,Year,County,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
660,2018,Morris,25.6,35.8,36.1,45.4,63.4,67.9,74.5,74.2,66.7,52.9,39.4,34.7
661,2019,Morris,28,31.2,36.2,52,59.9,67.7,75.6,71.8,65.6,54.9,38.4,32.2
663,1970,Ocean,24.2,32.9,37,48.8,60.8,68.6,73.8,73.9,69,57,47,35.1
664,1971,Ocean,27.1,34,38.9,47.8,57.3,69.8,73.2,72.3,69.1,61.1,44.1,41
665,1972,Ocean,33.9,31.1,39.1,46.8,59,66.1,74.6,72.1,67,50.5,42.8,39.9
666,1973,Ocean,33.8,32.1,45.4,51.5,57.6,71.4,74.9,74.8,67.7,56.6,46.6,38.2
667,1974,Ocean,35.8,31.1,42.3,52.8,59.1,66.8,74.1,73.3,65.5,51.8,46.5,38.3
668,1975,Ocean,36.2,35.1,39.2,45.6,62.5,69.3,73.9,73.7,63.9,58.9,50.4,36.5
669,1976,Ocean,27.8,39.6,44.6,53,59.7,71.5,72.5,72.1,64.9,50.8,39.5,29.7
670,1977,Ocean,20.6,33,46.1,52.5,62.1,67.6,75.1,73.9,67.8,53.5,47.2,34.2
671,1978,Ocean,28.3,23.9,37.5,48.8,57.2,68.7,71.9,74.6,64.2,53.8,47.1,37.4
672,1979,Ocean,32.4,22.5,43.9,49,61.3,65.9,72.9,73,66.2,54.3,49.1,38.5
673,1980,Ocean,31.8,29.6,39.1,51.6,62.6,67.5,75.5,75.4,68.5,53.4,41.7,31.6
674,1981,Ocean,24.8,36.8,38.5,53.4,60.8,70.2,75.7,71.5,65.6,52,45.1,34
675,1982,Ocean,24.1,34.9,40.1,48,61.4,66.6,74.1,70.4,65.3,55,47.7,41.4
676,1983,Ocean,33.1,34,42.3,49.8,58.8,69.9,76.2,74.5,67.2,55.6,46,33.8
677,1984,Ocean,27.1,38.8,35.2,48.6,59.2,71.8,73.3,73.9,63.4,59.6,44.4,41.8
678,1985,Ocean,26.7,34.6,43.3,52.7,62.8,66.9,74.3,72.2,67.7,57.6,50.6,32.2
679,1986,Ocean,32.4,31.1,42.4,50.1,63,69.8,74.6,71.4,65.9,56.8,43.9,37.7
680,1987,Ocean,30.6,30.5,42.6,50,61.4,71.2,76.4,71.5,66.5,50.9,47.3,37.3
681,1988,Ocean,26.6,33.9,42.2,48.2,60.2,68.9,76.6,75.8,64.3,50.2,46.4,34.3
682,1989,Ocean,36,33.9,40.2,48.6,59,72.2,73.6,73,67.2,56.1,44.6,24
683,1990,Ocean,39.5,40,44.2,50.1,59.2,69.8,75.1,73.4,64.7,59.9,47.5,40.9
684,1991,Ocean,33.6,39,43.2,52.5,65.6,70.7,75.6,75.1,65.7,56.2,46.3,39
685,1992,Ocean,33.7,35.6,38.4,48.1,57.2,66.5,73.1,70.1,66,52.3,44.7,36.2
686,1993,Ocean,36.7,30.2,37.9,49.7,61.3,69.4,76.7,74.1,66.1,53.6,45.1,35.3
687,1994,Ocean,26.4,30.3,39.8,53.7,58.4,71.8,77.2,70,65.1,53.7,49.9,41
688,1995,Ocean,37.1,29.7,43.2,49.2,58.8,69,76.5,74.8,66.4,58.8,42.5,31.7
689,1996,Ocean,30.4,34.5,37.2,50,58.4,70,72,72.4,67.9,55.1,39.9,39.4
690,1997,Ocean,32,39.3,41.6,48.2,57.2,67.3,74.4,72,65.5,55.2,43.6,37.5
691,1998,Ocean,40.7,40.2,44.2,52.6,62.9,68.5,74.9,74.4,69.4,55.7,45.4,41.3
692,1999,Ocean,34.8,35.8,40.7,51.2,60.7,70.8,78.9,74.2,68.1,54.1,49.9,38.7
693,2000,Ocean,31.7,36.4,46.1,50,62.5,70.9,71.5,71.9,65.8,55.4,43.5,30.4
694,2001,Ocean,31.1,35.9,39.1,51.4,62.2,71.9,71.6,76.2,65.7,55.9,50,41.8
695,2002,Ocean,38.2,38.6,42.8,54.3,59.5,69.9,76.4,75.8,68.1,55.9,44.1,35.2
696,2003,Ocean,27.6,29.7,42.4,48.2,56.4,67.8,75.2,75.6,68.1,54.2,49.7,36.6
697,2004,Ocean,25.9,34.7,43.1,52,65.7,69.9,74.1,73,68.6,54.6,47,37.5
698,2005,Ocean,31.9,35.3,38.2,51.8,56,71.8,76.5,77.2,70.4,56.9,48.5,34.3
699,2006,Ocean,39.9,35.2,42.4,53.4,61,70.6,77.3,75,65.1,54.5,50.8,42.2
700,2007,Ocean,38.1,29.5,42,49,62.8,70.4,73.9,73.8,68.5,63,44.9,37.6
701,2008,Ocean,36.2,37.6,42.7,52.3,58.1,73.3,76.3,71.7,67.8,54.8,44.7,38.7
702,2009,Ocean,28.8,36.7,41.1,52.2,61.3,67.3,72.7,75.9,65.4,54.3,50.1,36.2
703,2010,Ocean,32.3,31.9,46.5,55.7,63.9,74.2,79.1,75.6,70.1,57.1,45.9,31.5
704,2011,Ocean,28.8,36.8,41.8,54.2,63.4,72.4,78.9,74.3,69.9,56.9,50.3,41.7
705,2012,Ocean,37.2,39.9,50,53,64.8,70.3,78.3,75.4,68,57.8,42.4,42
706,2013,Ocean,35.4,34.4,39,51.3,60.6,71.4,78.2,71.9,64.9,57.7,44,37.9
707,2014,Ocean,27.9,31.3,36.8,50,61.7,70.9,74.2,71.1,67.6,57.5,43.1,40
708,2015,Ocean,29.7,24.1,37.1,51.6,65.6,70.5,75.8,75.1,71.2,55.4,50.9,49.8
709,2016,Ocean,32.8,37,47.3,50.5,60.1,70.8,77.5,77.3,70.3,57.2,47.4,37.7
710,2017,Ocean,37.5,41.7,39.7,55.6,60.2,70.6,76,71.9,68.6,60.8,45.5,34.4
711,2018,Ocean,30.6,41.1,38.8,48.3,65.2,70.3,76.3,77.7,71.3,57.5,43.9,39
712,2019,Ocean,33.2,36,40.2,55,63,71.2,78.6,75,70.2,59.3,42.6,38.3
714,1970,Passaic,19.3,27.7,33.5,47.2,59.5,66,72.3,71.8,64.9,53.5,42.9,29.6
715,1971,Passaic,22,28.5,35.2,45.8,55.4,68.2,71,69.5,65.8,57.2,39.8,35.2
716,1972,Passaic,29.4,25.7,34.6,44.8,58.9,63.8,72.7,69.5,63.8,47.5,38.3,33.5
717,1973,Passaic,30.2,27.2,42.2,49.4,55.1,69.7,72.6,72.6,63.8,54.3,43,34
718,1974,Passaic,29.2,26.8,37.8,50.5,57.3,64.7,71.7,70.6,61.5,48.2,42.5,33.8
719,1975,Passaic,31.5,31.1,35.6,43.4,62.1,67.2,71.9,70.2,59.3,54.9,46.4,31
720,1976,Passaic,22.2,33.8,39.8,51,57.1,69.5,69.6,69.6,61,48,36.6,24.6
721,1977,Passaic,17.2,28.3,42,49.8,60.8,65.2,72.6,70,63.7,50,43.1,28.7
722,1978,Passaic,23.5,20.6,33.7,47,56.6,66.4,69.9,71.7,60.6,50.6,42.4,32.2
723,1979,Passaic,27.3,18.6,40.8,47.6,60,64.9,71.6,70.6,62.5,51.2,45.4,33.5
724,1980,Passaic,27.9,25,35,50,61.3,65.3,73.5,74.2,65.7,50,38.6,26
725,1981,Passaic,19.3,33.6,36.5,51.2,59.5,67.8,73.3,69.4,62,48.2,41.8,29.4
726,1982,Passaic,18.2,29.4,35.8,46.4,60.3,63.6,71.5,67.1,62.4,51.8,44.8,36.9
727,1983,Passaic,28.4,30.6,40.1,47.5,56.7,67.9,73.6,72.3,65,52,42.5,28.9
728,1984,Passaic,22.7,34.6,31.9,47.8,57.4,69.2,70.5,72.1,60.3,56.1,41.8,37.1
729,1985,Passaic,23,30.1,39.6,51.2,61.5,64.6,71.4,70,64.7,52.6,44.7,28.6
730,1986,Passaic,27.9,26.7,39,49.6,61.9,66.5,72,68.3,61.7,52.6,39.4,33.1
731,1987,Passaic,26.4,27.7,40.2,49.9,58.8,68.8,73.6,68.7,62.7,47.7,42,34.2
732,1988,Passaic,22,28.6,38.4,47,58.4,67.3,75.1,73.7,61.7,47.3,43.2,29.9
733,1989,Passaic,31.3,29.3,37.2,46.5,58.4,68.6,71.2,69.7,64,53.4,40.9,19.6
734,1990,Passaic,35.1,34.5,40.7,49,56.4,67.8,72.5,71.2,62.5,56.8,44.6,36.8
735,1991,Passaic,27.9,34.5,41,51.4,64.4,69.8,73.5,72.7,63.3,53.3,43.2,34.7
736,1992,Passaic,30.4,32.3,35.5,46.1,57.5,65.6,70.1,67.7,62.7,49,40.7,31.8
737,1993,Passaic,31.6,24.6,33.8,48.7,60.8,67.7,74.5,72.2,62.6,49.7,41.5,31.1
738,1994,Passaic,19.6,24.3,35.7,50.6,57.8,70.1,74.7,68.6,62.4,51.5,46.6,36.1
739,1995,Passaic,32.5,26,41.4,47.6,57.1,68.3,73.9,72.6,62.6,55.6,38.1,26.9
740,1996,Passaic,25.6,28.5,34.2,48.2,56.9,68,69.9,70.6,63.8,52.3,38.4,35.5
741,1997,Passaic,27.3,35.4,38,47,55.4,66.5,72,68.9,61.9,51.9,39.5,33.2
742,1998,Passaic,35.4,37,41.2,50.8,62.2,65.8,72.4,72.5,65.4,53.2,43,38.2
743,1999,Passaic,28.8,33.3,37.6,49.9,58.8,69.1,76.7,71.7,64.9,50.9,46.3,34.7
744,2000,Passaic,26.6,32.1,43.2,47.4,59.9,67.7,68.8,68.6,62.1,52.8,41.2,26.9
745,2001,Passaic,27,31.6,35.6,49.6,60.4,68.7,69.3,74.1,63.3,53.7,46.2,38.8
746,2002,Passaic,34.3,36.2,40,51.8,56.4,68.2,74.2,73.9,65.6,51.2,41,30.7
747,2003,Passaic,23.2,24.9,37.9,45.9,56.1,65.6,72.2,73.3,64.4,50.5,45.8,33.1
748,2004,Passaic,21,30,40.9,50,63.4,67,70.6,70.8,65.8,51.8,44.3,32.6
749,2005,Passaic,26.1,31.3,34.1,51.4,55.8,70.9,73.7,74.8,68.4,53.9,44.5,29.6
750,2006,Passaic,35.3,31.6,39.2,51.5,60,68.4,75,71.9,62.3,51.5,47.6,39.4
751,2007,Passaic,33.3,24.4,37,46.5,61.6,69,71.9,70.5,65.6,59.8,40.5,32.2
752,2008,Passaic,31.3,31,38.1,51.4,55.9,70.8,74.2,69.2,65.2,50.9,41.6,32.8
753,2009,Passaic,22.8,31.9,38.4,50.8,59.6,65.8,69.7,72.8,62.4,51.1,47.2,31.3
754,2010,Passaic,28.5,29.7,44,54.1,62.6,71.1,76.2,72.5,66.4,53.8,43.1,28.9
755,2011,Passaic,24.4,29.3,38.3,51,62,69.1,75.7,71.7,66.6,53.8,46.2,37.4
756,2012,Passaic,31.7,36.2,47.8,50.8,63.5,68.2,75.7,72.8,64.8,54.9,39.5,37.3
757,2013,Passaic,30.8,29.6,36.4,49.6,59.5,69.2,76.2,69.8,62.7,54.8,40.4,32.6
758,2014,Passaic,22.9,25.7,31.7,48.2,60.8,69,73.1,69.9,65.3,55.5,39.5,36
759,2015,Passaic,24.1,17.8,32.5,49.4,64.7,67.9,73.5,72.8,68.9,52.2,46.9,44.4
760,2016,Passaic,28.6,32.9,44.6,49.3,59.1,68.5,75.2,74.9,67.6,54.4,44.9,33.2
761,2017,Passaic,33.3,36.6,35.4,53.9,58.1,68.4,73,69.9,66.7,59,41.2,30
762,2018,Passaic,25.5,35.7,36.1,45.2,63.8,68.1,74.8,74.9,67.1,53.2,39.6,35
763,2019,Passaic,27.9,31.2,36.3,52,60.1,68.1,76.2,72.3,66,55.4,38.4,32.5
765,1970,Salem,24.5,32.8,37.8,50.4,63.3,70.2,75.1,75.1,70.5,58.6,46.8,35.3
766,1971,Salem,27.3,34.2,39.8,50,59.3,72.1,74.7,72.9,69.7,62,44.7,41.2
767,1972,Salem,34.7,31.4,40.1,48.5,61.2,67.3,75.6,73.6,67.3,51.9,42.9,39.9
768,1973,Salem,34.2,32.8,46.8,52.2,59.4,73.6,76.1,76.3,68.6,57.9,46.8,37.8
769,1974,Salem,36.4,31.5,43.4,54.4,61.3,68.4,75.6,75,66.2,52.5,45.8,38.5
770,1975,Salem,36.8,35.2,40.2,47.2,64.4,70.9,75,75.4,64.4,59.4,50.2,36.1
771,1976,Salem,28.5,40.4,45.9,54.6,60.9,73.3,73.6,73.1,65.9,51.6,39.5,30.3
772,1977,Salem,21,33.4,47.6,55,64.4,68.9,76.4,75.2,69,54,47.1,34.1
773,1978,Salem,27.9,22.9,38.1,50.9,59.8,70.7,73.3,76.3,66,54.3,46.7,37.9
774,1979,Salem,32,22.4,45.4,50.1,63.2,67.6,74.5,74.2,67.5,54.5,49.6,38.1
775,1980,Salem,32,29.7,39.6,53.6,64.4,68.8,77.5,77.5,70.6,54.4,42.7,33
776,1981,Salem,25.7,37.7,40,54.8,62,72.2,76.5,72.7,66.1,52.8,44.8,34
777,1982,Salem,24.4,34.1,41.2,49.8,63.6,68.4,76.2,71.4,66.2,55.9,48,41.7
778,1983,Salem,33.8,33.7,44.1,51.3,60.6,71.2,77.4,76.6,68.7,56.6,46.4,33.1
779,1984,Salem,26.3,39.1,36,50.2,61,73,74,75,64.2,61.1,44.1,42.3
780,1985,Salem,27.3,35.6,44.9,55.6,64.4,68.9,75.4,73.4,68.5,58.3,50.5,32.7
781,1986,Salem,32.4,31.6,43.5,52,65.1,72,76.7,72.3,66.8,57.1,44.1,37.4
782,1987,Salem,31,31.5,44.2,51.6,62.8,73.7,78.7,74,67.8,51.7,47.4,38.6
783,1988,Salem,27.2,34.6,43.3,50,62,71,78.6,77.2,65.3,50.7,46.5,34.8
784,1989,Salem,36,34.4,41.3,50.7,61,73.4,75,73.5,67.8,57.3,44.6,24.5
785,1990,Salem,40,41,45.4,52.6,60.6,71.2,76.5,74,65.8,60.3,48.1,41.1
786,1991,Salem,34,39.3,45,53.8,68.3,73,76.8,75.9,66.8,56.8,45.6,39.3
787,1992,Salem,34.9,36.6,40.5,50.8,59.2,68.6,75.3,71.1,66.7,52.6,46,37.4
788,1993,Salem,37.2,30.6,38.8,51.9,64,71.4,78.4,76.1,67.6,54.7,46.1,35.6
789,1994,Salem,26,31,41,56.9,59.4,74.6,78.7,71.9,66,54.4,50.4,40.7
790,1995,Salem,37.5,31,45.2,51.8,61.4,71.3,78.2,76.3,67.9,59.6,41.8,31.6
791,1996,Salem,30.9,34,38.5,52.4,59.7,72.2,73.6,73.4,67.8,55.6,40.9,39.8
792,1997,Salem,32.5,39.7,43.8,50.4,58.8,69.7,76.1,73.2,66.1,56.2,44.1,38.1
793,1998,Salem,40.8,40.9,44.7,54.7,65.1,70.8,76,75.6,70.7,57,46.9,41.5
794,1999,Salem,35.8,37.1,41.6,52.9,62.8,71.8,79.4,75.8,68.6,54.7,50.4,39.6
795,2000,Salem,32,37.5,47.6,51.7,64.1,72.2,72.9,72.9,65.6,57.1,44.4,30.3
796,2001,Salem,31.9,37.1,40.2,53.3,63.2,72.9,72.8,77.2,65.9,57.3,50.5,42.8
797,2002,Salem,38.4,40.3,45.1,56.3,61.8,72.2,77.8,77.8,70.1,56.6,44.8,35
798,2003,Salem,29,30.2,43.8,51.3,58.4,69.3,76.2,76.6,69,54.9,50.6,36.9
799,2004,Salem,26.6,35,45.2,54,69,70.7,75.2,73.8,69.5,55.4,48.1,38
800,2005,Salem,32.8,36.2,39.5,54.7,58.5,73.4,77.8,77.9,72.5,58,49.4,34.8
801,2006,Salem,41.1,35.9,44.4,56.1,63.4,71.6,78.5,76.9,66.2,55.3,50.7,43.2
802,2007,Salem,39,28.4,44,50.7,65,72.9,76.4,76.2,70.5,63.8,45.6,37.6
803,2008,Salem,36.1,37.3,44.3,55.3,60.5,75.2,78.1,73.4,69.5,55.7,45.1,38.8
804,2009,Salem,29.5,37.3,42.6,54.3,63.2,70,74.2,77,66.7,55.5,50.2,36
805,2010,Salem,32.9,31.4,48.1,57,66,77,79.9,76.8,71.4,57.8,47,32
806,2011,Salem,28.9,36.9,43.2,56.2,66,74.4,80.7,75,70.2,56.8,50.5,42.7
807,2012,Salem,37.4,40.6,51.6,54,67.2,72.1,80.3,76.5,68.5,58.2,42.8,42.9
808,2013,Salem,35.9,34.6,40.3,53.9,63.3,73.2,79.6,73.1,66.3,59,44.4,38.5
809,2014,Salem,28.2,32.2,37.8,52.7,64,72.6,76.2,72.5,68.4,58.5,43.3,40.2
810,2015,Salem,30.3,25.4,38.4,53.9,67.9,73,76.8,75.5,72.4,56.4,51.2,50.1
811,2016,Salem,33,37.7,49.1,52.7,61.7,72.5,79.5,78.9,71.9,59.1,48.3,38.4
812,2017,Salem,38,43.2,41.6,58.2,61.6,72.7,77.6,73.3,69.5,61.8,46.4,35.2
813,2018,Salem,31.7,41.3,39.5,50.5,66.9,71.9,77.7,78.1,72.3,58.8,44.1,39.8
814,2019,Salem,33.7,36.7,41.8,57.8,65.7,73,79.5,76.5,71.6,60.2,42.8,38.4
816,1970,Somerset,21.2,29.8,35.4,48.7,61,67.6,74,73.2,66.9,55.2,44.7,31.9
817,1971,Somerset,24.2,31.1,37.5,47.6,56.8,69.8,72.6,71,67.6,58.9,41.6,37.5
818,1972,Somerset,31.4,27.8,37.1,46.6,59.9,65.4,74.3,71.2,65.7,49,40.6,35.8
819,1973,Somerset,31.8,29.7,44.2,50.7,56.9,71.5,74.3,73.9,65.8,55.4,44.7,35.8
820,1974,Somerset,31.8,29.3,40,52,59,66.3,73.5,72.3,63.8,49.7,44.2,35.8
821,1975,Somerset,33.5,32.6,37.6,44.9,63.3,69,73.5,72.1,61.2,56.8,48.1,33.5
822,1976,Somerset,24.5,36,42.2,52.5,58.6,71.4,71.5,71,62.9,49.4,37.7,26.7
823,1977,Somerset,18.4,30.4,44.1,51.6,62,66.8,74.1,71.7,65.6,51.7,45,30.7
824,1978,Somerset,25.3,22.1,35.8,48.6,57.9,68.3,71.6,73.1,62.5,51.9,44.4,34.2
825,1979,Somerset,29.7,20.8,43.1,49.4,61.3,66.1,72.6,71.8,64.4,52.4,47.2,35.3
826,1980,Somerset,29.9,27.5,37.2,51.4,61.9,66.7,75.3,75.7,68.1,52,40,28.4
827,1981,Somerset,21.7,35.6,37.4,52.5,60.9,69.5,74.7,70.8,63.7,49.6,43.4,31.5
828,1982,Somerset,21.2,31.7,38.1,47.7,61.8,65.7,73.4,68.9,64,53.4,45.8,38.8
829,1983,Somerset,30.4,32.3,41.9,48.8,58.4,69.4,75.7,74.6,66.7,54,44.2,30.8
830,1984,Somerset,24.2,36.6,33.6,48.6,58.9,70.9,72.1,72.9,62,57.9,42.8,38.8
831,1985,Somerset,24.9,32.2,41.9,52.2,62.4,65.9,73,71.4,66.3,54.8,46.6,30
832,1986,Somerset,29.9,28.8,40.9,50.6,62.9,68.5,73.5,69.7,63.6,54.6,41.3,34.9
833,1987,Somerset,28.7,30,42.4,50.8,60.4,70.5,75.2,70.3,64.3,49,44.4,36
834,1988,Somerset,23.6,31.4,40.9,48.5,60,68.6,76.7,75.1,63.1,49,44.9,32.1
835,1989,Somerset,33.2,31.8,39.2,48,59.2,70.5,72.5,71,65.6,54.4,42.2,21.9
836,1990,Somerset,36.8,37,42.4,50.1,58.1,68.8,73.8,72.1,63,57.8,46.2,38.6
837,1991,Somerset,30.2,36.6,42.6,52.2,65.5,70.5,74.2,73.4,64,54.2,44.3,36.6
838,1992,Somerset,32,34.2,37.7,48,57.7,66.4,71.6,68.7,64.2,49.6,43.2,34.1
839,1993,Somerset,34.2,27.5,35.8,50.4,61.6,68.8,76,73,64.1,51.4,42.8,33.4
840,1994,Somerset,22.1,27.3,37.6,52.8,58.4,72,76.5,69.7,64.1,51.8,47.9,38.1
841,1995,Somerset,34.9,27.8,43.2,49,58.5,69.3,75.5,74.2,64.9,57,39.6,28.8
842,1996,Somerset,27.7,31.2,36,50.6,58.2,70.1,71.2,71.8,65.6,53.6,39.9,38
843,1997,Somerset,29.3,37.5,40.4,48.3,56.9,67.4,73.6,70.4,64,53.3,41.1,35.3
844,1998,Somerset,38.2,38.6,43,51.9,63.2,68,74.3,73.9,67.4,54.6,43.8,39.9
845,1999,Somerset,31.8,35.1,40,50.7,60,70.7,78.8,73.8,66.9,51.9,47.7,36.7
846,2000,Somerset,29.5,34.3,45.2,49.9,61.8,69.8,70.4,70.4,63.9,53.9,42.8,28.6
847,2001,Somerset,28.8,34.4,37.8,51.1,61.4,70.4,70.8,74.8,64.5,54.7,48,40.8
848,2002,Somerset,36.2,37.9,42.4,53.5,58.2,69.8,76.1,75.5,67.3,52.6,42.3,32.2
849,2003,Somerset,25.7,27.3,40.6,48,56.9,66.7,74.2,74.7,66.2,51.5,47.6,34.8
850,2004,Somerset,23.7,32.3,42.2,51.6,65.3,68.5,72.3,72.1,67,52.6,45.8,34.3
851,2005,Somerset,28.8,33.6,36.4,52.5,56.5,72.4,75.9,76.4,69.7,55.6,46.6,31.3
852,2006,Somerset,37.6,33.5,41.3,53,61.2,70.1,76.4,73.4,63.7,52.7,48.9,41.3
853,2007,Somerset,35.4,25.8,40.4,47.9,62.7,70.4,73,72.8,67.4,61.1,42.2,34.3
854,2008,Somerset,33.6,33.9,40.8,52.8,57.2,72.6,76.1,70.7,67.1,52.5,42.8,35.1
855,2009,Somerset,25.5,34,40.3,52.1,61.1,67.3,71.5,74.5,64.4,52.4,49,33.5
856,2010,Somerset,30.6,31,46.1,55.2,63.9,73.4,78.2,74.5,68.7,55.5,44.1,30.2
857,2011,Somerset,26.3,32.9,40.8,53.4,63.5,71.2,77.8,73.4,68.3,55.6,48,39.4
858,2012,Somerset,34.4,38.4,49.5,52.4,65.1,69.7,77.4,74.3,66.8,56,40.8,39.4
859,2013,Somerset,33.4,31.8,38.7,51.5,60.6,71.2,77.8,71.2,64.2,56.8,42.5,34.5
860,2014,Somerset,24.7,28.1,34.6,50.2,61.6,70,73.9,70.4,66.7,56.6,41,38.2
861,2015,Somerset,26.6,21.2,34.9,51.4,66,69.8,75.2,74.4,70.8,54,49.1,46.9
862,2016,Somerset,30.5,35.5,47,51,60.4,70.6,76.9,76.4,69.3,56,46.2,35.8
863,2017,Somerset,35.6,39.2,38.1,55.6,59.6,70.2,75.1,71.1,68.1,60,43.3,32.4
864,2018,Somerset,28.1,38.3,38,47.5,64.8,69.6,75.9,76.1,69.1,55.3,41.2,36.8
865,2019,Somerset,30.8,33.7,38.7,54.4,61.9,69.6,77.4,73.8,68.2,57,40.7,34.8
867,1970,Sussex,17,25.8,32.2,46.4,59,64.8,71,69.9,63,52,41.5,27.8
868,1971,Sussex,19.6,26.1,33.2,44.6,54.4,67,69.5,67.8,64.6,55.6,38.3,33.4
869,1972,Sussex,27.5,23.5,33.3,43.1,58.2,62.9,71.6,67.8,62.4,45.7,36.6,31.8
870,1973,Sussex,28.8,25.4,41.3,48.7,54.3,69.1,71.4,71.3,61.9,52.3,41.3,32.2
871,1974,Sussex,27,25.2,36.1,49.2,55.8,63.6,69.6,68.6,59.8,46.3,41.2,32.1
872,1975,Sussex,29.4,29.4,34.1,41.7,60.9,66.1,70.7,68.7,57.6,53.3,45.2,29.4
873,1976,Sussex,20.2,32.4,38.9,49.7,55.5,68.2,67.6,67.4,59.2,46.4,34.5,22.7
874,1977,Sussex,15.5,26.8,40.7,48.7,59.5,63.5,70.9,68.3,62.3,48.7,42.1,26.9
875,1978,Sussex,21.6,18.2,32,45.6,55.7,64.8,68.3,70.2,59.1,48.8,40.6,30.1
876,1979,Sussex,25.4,17.2,39.9,47.1,58.6,63.8,70.2,68.8,60.9,49.8,43.9,31.9
877,1980,Sussex,26.5,23.2,33.7,48.6,59.6,63.3,71.7,72.2,63.8,48.2,36.1,24
878,1981,Sussex,17.4,33.2,35.2,49.8,58,66.1,71.5,67.7,60.9,46.6,40.3,27.2
879,1982,Sussex,16.7,27.6,34,44.5,58.9,62.9,70.2,65.6,61.2,50.6,43.3,35.6
880,1983,Sussex,26.6,28.9,39,46,55.6,66.6,71.7,71.2,62.8,50.6,41,27
881,1984,Sussex,21.1,33.5,30.5,46.4,55.9,67.4,69,70.3,58.8,54.6,39.5,35.1
882,1985,Sussex,21.2,28.1,38.6,49.6,59.9,62.6,69.8,68.3,63.3,51.3,42.7,26.4
883,1986,Sussex,26.6,25,37.6,48.1,60.5,64.5,70.2,66.6,60.2,51.3,37.8,31.6
884,1987,Sussex,24.3,25.9,38.7,48.7,58.2,67.4,72.2,66.9,61.3,46.1,40.7,32.7
885,1988,Sussex,20.2,26.8,37,45.8,57.6,65.2,73.4,72.1,59.7,46,41.8,28.5
886,1989,Sussex,29.8,27.8,35.6,44.7,57.2,67.1,70,67.9,62.1,51.8,39.6,17.3
887,1990,Sussex,33.5,32.7,40.1,48,55.3,65.9,70.7,69.3,60.5,55,42.8,35.2
888,1991,Sussex,26.1,32.9,39.7,50,63.3,68,71.3,70.8,61.3,51.4,41.1,32.8
889,1992,Sussex,28.4,30.4,33.6,45.1,56.2,63.7,68.4,65.8,61,47.1,38.9,29.9
890,1993,Sussex,30,22.9,32,47.6,59.4,66,72.3,70.4,60.6,48.2,39.4,28.9
891,1994,Sussex,17.2,22.4,34.2,49.9,56.2,68.4,73.1,67,60.5,49.7,44.6,34.3
892,1995,Sussex,30.9,24.3,40.1,45.6,55.6,67.2,72.6,71,60.7,54,36.2,24.7
893,1996,Sussex,22.9,27.4,32.8,46.8,55.4,66.4,68.4,69.1,62.3,50.7,36.7,34.3
894,1997,Sussex,25.2,33.4,36.3,45.2,53.7,65.4,70.1,67.1,60.3,50.3,37.6,31.3
895,1998,Sussex,33.2,34.9,39.7,49.2,61.6,65,70.7,71.2,64.1,51.8,40.9,36.3
896,1999,Sussex,26.6,31.1,36.1,47.3,57.8,68,75.3,69.8,64.1,49.2,44.8,33.2
897,2000,Sussex,25.1,29.5,42.1,46.6,58.8,66.2,67.2,67.3,60.4,50.9,39.4,24.6
898,2001,Sussex,25.2,29.7,33.9,48.4,58.9,67.1,67.5,72.6,61.4,52.2,44.7,36.6
899,2002,Sussex,33,34.9,39,50,55.1,66.7,72.8,72.3,64.8,49,39.5,28.9
900,2003,Sussex,20.9,23.9,36.8,45.1,55.2,63.8,70.9,71.6,62.9,49.3,44.3,31.4
901,2004,Sussex,19.3,28.2,39.2,48.6,62,64.8,69,69.1,63.8,50.2,42.9,30.5
902,2005,Sussex,23.4,29,32.3,49.8,53.8,70.1,72.3,72.6,66.4,52.4,42.9,26.8
903,2006,Sussex,34.2,30,37.5,49.3,58.5,66.2,73.4,69.4,60.2,49.5,45.4,37.8
904,2007,Sussex,31.9,22.6,35,45.1,59.8,67.9,70.1,69.4,63.9,58.1,38.9,30.5
905,2008,Sussex,29.7,29.1,36.2,50.2,53.8,69.5,72,67.4,63.6,48.8,40.6,31.1
906,2009,Sussex,20.4,29.9,37.3,49.5,57.6,64.8,67.5,70.8,60.7,49.1,45.2,29.2
907,2010,Sussex,27,28.5,42.9,52.7,61.1,69.2,74.1,70.9,64.5,51.9,41.1,27.3
908,2011,Sussex,22.4,27.2,36.7,49.6,60.6,67.7,73.4,69.8,65.3,52.6,44.4,35.9
909,2012,Sussex,30,35,46.6,49,62.7,66.4,73.8,70.8,62.8,53.4,38.7,36
910,2013,Sussex,28.8,28.2,35.2,48.3,58.5,68,75.1,68.4,61.1,53.7,38.9,30.7
911,2014,Sussex,20.4,22.9,29,47.1,59.8,67.6,71.4,68.1,63.3,54.4,38,34.6
912,2015,Sussex,21.8,15.4,30.3,47.7,63.3,66.3,71.2,70.3,67.2,50.5,45.2,42.4
913,2016,Sussex,26.7,31,43,47.2,57.5,66.8,73.1,72.8,65.9,52.5,42.6,31
914,2017,Sussex,31.1,34.6,33.3,52.4,56.7,66.2,71.3,68.1,65,57,39.5,28
915,2018,Sussex,22.9,33.3,34.4,43.2,62,66.4,73.2,73.4,66,51.7,37.9,33.4
916,2019,Sussex,26.3,29.3,34.2,50.4,59,66.4,74.2,70.5,64.4,53.6,36.8,30.4
